Timestamp,Temperature (C),Humidity (%),Pressure (hPa)
2024-10-01 11:40:16.677797,23.54480253685451,41.89808513644636,1010.3246297943002
2024-10-01 11:40:17.677797,27.88301881212273,45.25174144610553,1002.6846602951985
2024-10-01 11:40:18.677797,25.797904339558087,54.02775922512405,987.6858992040472
2024-10-01 11:40:19.677797,27.59607866798478,38.31370694788312,1001.790328667846
2024-10-01 11:40:20.677797,26.11682451306239,43.538072977234464,1022.193220683899
2024-10-01 11:40:21.677797,18.927155841319514,62.44523464492278,1011.9793979555834
2024-10-01 11:40:22.677797,25.733697683176256,54.460013030463486,1001.7710844443262
2024-10-01 11:40:23.677797,25.75237738500615,55.70612406790918,987.024836964208
2024-10-01 11:40:24.677797,26.952022589319373,46.65927787540967,1019.8277998263484
2024-10-01 11:40:25.677797,26.898510429645764,57.42999781213778,1036.796979559119
2024-10-01 11:40:26.677797,24.147310761160064,43.321298365289024,1022.994222377176
2024-10-01 11:40:27.677797,19.9459567963493,56.71376861112604,1018.8219045100892
2024-10-01 11:40:28.677797,23.66242564421881,57.07362703364584,1023.4768041963658
2024-10-01 11:40:29.677797,19.988774332494515,47.4914548251162,1007.770955976066
2024-10-01 11:40:30.677797,25.497096941292263,57.47265355636004,1010.6985686093774
2024-10-01 11:40:31.677797,27.939119707001616,53.233139285284174,1017.5239046476828
2024-10-01 11:40:32.677797,23.24909351472308,56.23065016542025,1000.2960234796448
2024-10-01 11:40:33.677797,28.17766779900244,47.22993064026938,1010.3955563777524
2024-10-01 11:40:34.677797,28.184835580984736,37.91895760383722,1017.7728239372202
2024-10-01 11:40:35.677797,24.75020638712724,57.98915661341582,1008.6225500468094
2024-10-01 11:40:36.677797,26.647713339842497,43.513272030172345,1017.5193678799892
2024-10-01 11:40:37.677797,23.713458360638622,45.52276806378458,1019.779369223582
2024-10-01 11:40:38.677797,24.63993065063427,60.824260329898166,1021.4717181387016
2024-10-01 11:40:39.677797,30.72189527563189,51.93475846049435,999.4971448071948
2024-10-01 11:40:40.677797,26.3519050626654,45.82500007006551,1011.0916296348304
2024-10-01 11:40:41.677797,26.589850937059737,52.21132193452479,1012.015295266202
2024-10-01 11:40:42.677797,24.176855328299467,47.5476849798748,1026.0980418125062
2024-10-01 11:40:43.677797,24.324541279681306,43.62832219321131,1020.8869225149969
2024-10-01 11:40:44.677797,25.3065671318399,58.75060233521376,1017.2712820762142
2024-10-01 11:40:45.677797,25.849371629502457,46.33136613512966,1025.3760148233291
2024-10-01 11:40:46.677797,24.276750310357453,52.73299450843089,1000.145829813457
2024-10-01 11:40:47.677797,25.48476479092554,49.15979649486919,1013.7769319657232
2024-10-01 11:40:48.677797,22.5302920515072,43.57996762873412,1010.2336581542344
2024-10-01 11:40:49.677797,24.782159686222847,51.77003745263686,1014.8552724615324
2024-10-01 11:40:50.677797,20.11010876038827,53.863023244040505,1014.6900651110112
2024-10-01 11:40:51.677797,22.104527700488823,50.9627565876183,1006.022989679964
2024-10-01 11:40:52.677797,23.316816096932527,53.91707518174815,1016.4163221366548
2024-10-01 11:40:53.677797,24.95271057550657,44.2307123650012,1021.3488492236728
2024-10-01 11:40:54.677797,24.115347147471944,45.12312176377814,1007.4214557660556
2024-10-01 11:40:55.677797,28.20542794057932,44.79586744332937,1013.5180734928296
2024-10-01 11:40:56.677797,28.323430497057387,48.42212759212144,1030.4310400115992
2024-10-01 11:40:57.677797,27.68754206621507,48.74872402120266,1021.6042227015836
2024-10-01 11:40:58.677797,26.76058739827792,53.828112059987824,1004.3155705781812
2024-10-01 11:40:59.677797,25.0700362391115,53.6033299886881,1019.4027266230592
2024-10-01 11:41:00.677797,27.34747679486668,48.37236957345608,1024.6394479680582
2024-10-01 11:41:01.677797,24.066313196138463,49.14622994405161,1000.8932379427372
2024-10-01 11:41:02.677797,24.24574046924044,49.21003996870965,1012.8800530853972
2024-10-01 11:41:03.677797,26.65349644700774,42.54088707704047,1037.0052044407264
2024-10-01 11:41:04.677797,23.53140417233892,46.551147716139184,1004.1651235268532
2024-10-01 11:41:05.677797,25.71461312338,50.4369767463536,1001.3129938021252
2024-10-01 11:41:06.677797,23.91888020067008,48.67071976134434,1027.8106781283427
2024-10-01 11:41:07.677797,25.671484262826347,45.29583388089702,1014.2222594800212
2024-10-01 11:41:08.677797,25.592396846563013,50.8913088280722,1005.7558945943134
2024-10-01 11:41:09.677797,21.065413697466543,59.915367293877296,999.3312851471298
2024-10-01 11:41:10.677797,22.776457118018456,48.18828074272523,1023.0207546576996
2024-10-01 11:41:11.677797,27.56077823580182,45.05543406561849,995.6008981973016
2024-10-01 11:41:12.677797,25.01932660882201,54.107694963083645,1032.3567911576706
2024-10-01 11:41:13.677797,30.031697854142276,51.0851052615262,1010.761128607402
2024-10-01 11:41:14.677797,26.695789521529665,58.39650163244848,1010.8543307627432
2024-10-01 11:41:15.677797,23.37838742745337,57.70707134047378,1025.2197062226078
2024-10-01 11:41:16.677797,26.155617114319345,51.72074884031775,1024.0709269898614
2024-10-01 11:41:17.677797,26.24647305588033,52.552644826875785,1023.3348842042568
2024-10-01 11:41:18.677797,25.84410506143748,49.49165488312199,1034.3073114607562
2024-10-01 11:41:19.677797,24.445048373620278,46.21346028715935,1028.2160798922532
2024-10-01 11:41:20.677797,24.67770678057394,52.709798361445465,1014.1710733062764
2024-10-01 11:41:21.677797,27.14916393619504,48.16649636662105,1018.7399804626148
2024-10-01 11:41:22.677797,26.23248819069171,48.84993899909478,1009.1730400217856
2024-10-01 11:41:23.677797,24.181249128486723,53.01474739307888,1007.4102381760804
2024-10-01 11:41:24.677797,25.869603577917957,49.43335776029354,1014.0148921509932
2024-10-01 11:41:25.677797,25.8538034865433,43.06015740516452,997.5647645378908
2024-10-01 11:41:26.677797,24.28632098088902,48.270203562181926,997.4659162755228
2024-10-01 11:41:27.677797,22.50642699653016,47.71417928158348,1034.7196920617173
2024-10-01 11:41:28.677797,24.839178792152985,50.97407645578869,1008.6297054584398
2024-10-01 11:41:29.677797,24.551669362006912,60.233355499071045,995.1404172855842
2024-10-01 11:41:30.677797,22.709532168798887,51.68972154347019,1016.8314902657818
2024-10-01 11:41:31.677797,23.74417326530832,58.943179938714536,1015.4199042867026
2024-10-01 11:41:32.677797,28.29013479588849,50.70068921874966,1006.8962305395418
2024-10-01 11:41:33.677797,23.586401856543414,48.86672050092326,1005.3576741154328
2024-10-01 11:41:34.677797,24.513836507326168,47.83360098286176,1008.7454356699086
2024-10-01 11:41:35.677797,20.88423963493932,62.35743902802108,1012.2696216669036
2024-10-01 11:41:36.677797,24.160809481398992,42.64170221595715,1007.1342639411836
2024-10-01 11:41:37.677797,24.68833281584007,48.89590629613016,1007.3981270716314
2024-10-01 11:41:38.677797,28.7552689740891,46.16691747483351,1001.7233177316516
2024-10-01 11:41:39.677797,27.862191501145517,56.99934973225959,1011.1797865764285
2024-10-01 11:41:40.677797,24.27047316149144,48.4713340530541,999.1727281761774
2024-10-01 11:41:41.677797,24.43930855063677,39.96620424217798,1004.3253275397568
2024-10-01 11:41:42.677797,23.857331642374632,52.44321359237688,1014.6339755276924
2024-10-01 11:41:43.677797,23.848580499873545,49.001900161288624,1024.3288049402845
2024-10-01 11:41:44.677797,26.275466880018683,43.92606731781352,1004.1895740704028
2024-10-01 11:41:45.677797,27.169883087550254,43.24657303797214,997.5711828728666
2024-10-01 11:41:46.677797,24.95425802622389,46.97249403229818,1002.2165190530612
2024-10-01 11:41:47.677797,24.69641658473217,52.93164943048011,1014.6426105527996
2024-10-01 11:41:48.677797,22.796027125033504,47.426145992008,1020.4573016581304
2024-10-01 11:41:49.677797,25.59813617454806,43.55324984532188,1021.2525195130444
2024-10-01 11:41:50.677797,28.80150452409126,53.20459837126808,1023.7447832468335
2024-10-01 11:41:51.677797,23.298153689304968,48.27476213370952,1021.0070098431906
2024-10-01 11:41:52.677797,26.184571392568472,50.50488022532739,1016.8415582917444
2024-10-01 11:41:53.677797,26.397564559882294,45.979368845232585,1005.1285285615608
2024-10-01 11:41:54.677797,24.496751116467685,61.47999359413912,1016.2168420636584
2024-10-01 11:41:55.677797,23.783454766828186,49.45558040905698,993.9438231105792
2024-10-01 11:41:56.677797,24.1392174824649,56.16125953000477,1008.4478933767132
2024-10-01 11:41:57.677797,27.02296890400786,52.67830476419447,1026.4082889559654
2024-10-01 11:41:58.677797,22.5735852549136,58.06008615233402,1014.4866985913808
2024-10-01 11:41:59.677797,22.58269005035476,51.57189049589447,1013.138752311403
2024-10-01 11:42:00.677797,23.52502960573557,45.05500424900082,1029.6278274681208
2024-10-01 11:42:01.677797,24.459377101038697,47.588890051697895,1018.8704799858206
2024-10-01 11:42:02.677797,24.947847780589537,59.02852430933077,1039.979577660144
2024-10-01 11:42:03.677797,24.435304758134127,51.667011434042806,1002.5501928199482
2024-10-01 11:42:04.677797,24.690403902156906,50.222354544191184,1016.0066748121365
2024-10-01 11:42:05.677797,27.51652555937485,48.888792312508,1012.0290866972492
2024-10-01 11:42:06.677797,23.30319357016153,43.300965533779234,1002.6742352040646
2024-10-01 11:42:07.677797,28.52844407029315,45.3437654253294,1016.7338491834976
2024-10-01 11:42:08.677797,24.558104514506475,49.251960647550135,1004.1178894370212
2024-10-01 11:42:09.677797,26.39315941709695,51.67108232291353,1013.16229202646
2024-10-01 11:42:10.677797,25.302816786846734,51.417887835725104,997.167341703862
2024-10-01 11:42:11.677797,25.429813956084782,53.54027416974571,1021.2857548490808
2024-10-01 11:42:12.677797,25.370590470427015,47.27671100308223,1019.8888467825494
2024-10-01 11:42:13.677797,20.90800968113603,56.42307340723183,1021.2687399103442
2024-10-01 11:42:14.677797,23.25567508175972,48.27799087247205,1019.1156021792804
2024-10-01 11:42:15.677797,24.353012734216144,53.01122472808373,1013.8695628180508
2024-10-01 11:42:16.677797,21.962150435879703,59.670913843433325,1017.7867651904776
2024-10-01 11:42:17.677797,23.443245522566947,43.728209105061936,1027.2566165751448
2024-10-01 11:42:18.677797,25.60476699068169,55.33138796616406,1004.7619678269406
2024-10-01 11:42:19.677797,23.712158567322465,54.08106197353131,1017.1344284404884
2024-10-01 11:42:20.677797,25.235068971834245,48.85273726315545,1005.673056602902
2024-10-01 11:42:21.677797,26.37277881204476,44.96117180071511,1033.324341657046
2024-10-01 11:42:22.677797,28.15691402061225,48.25200818613161,1014.2400649833772
2024-10-01 11:42:23.677797,25.775251928813358,45.07338883388477,1003.3313653186904
2024-10-01 11:42:24.677797,24.640332933568683,58.24068663380862,1019.2401637297676
2024-10-01 11:42:25.677797,24.32272792759384,55.70462929666088,994.718428691204
2024-10-01 11:42:26.677797,27.43794686814974,52.77163619218322,1005.5678665863992
2024-10-01 11:42:27.677797,26.12481637609078,47.50592326356516,1010.874939071916
2024-10-01 11:42:28.677797,22.70783500996663,48.35872520978508,1025.7231786389784
2024-10-01 11:42:29.677797,24.326807654679456,47.64309951814468,1024.6827580348129
2024-10-01 11:42:30.677797,27.35962433912772,49.86103283193408,1005.7211158593736
2024-10-01 11:42:31.677797,24.54047370676489,50.051428657907095,1015.4197625845604
2024-10-01 11:42:32.677797,26.58005197775025,52.627675530708686,1019.5207720898798
2024-10-01 11:42:33.677797,28.04502379563544,54.1504927145614,1013.69621317577
2024-10-01 11:42:34.677797,25.499756994210312,54.96215447906657,1021.50917904916
2024-10-01 11:42:35.677797,26.50803913719426,49.29136548144528,1007.3878558757652
2024-10-01 11:42:36.677797,26.855873097134687,51.04777181891487,1018.0700207882596
2024-10-01 11:42:37.677797,25.178069240835125,49.31524649804614,1003.1111292958948
2024-10-01 11:42:38.677797,20.791549683908272,46.28292727136573,1015.7590953179885
2024-10-01 11:42:39.677797,24.432567606497976,47.167103314483086,1011.2900410007924
2024-10-01 11:42:40.677797,25.10398677956059,54.38664567216445,1012.7905736677668
2024-10-01 11:42:41.677797,23.428957838431103,59.458932916186406,1013.807316367936
2024-10-01 11:42:42.677797,23.188713759072105,55.52286297970343,1000.7847582622225
2024-10-01 11:42:43.677797,24.69168655849526,46.552609646598576,994.653630992568
2024-10-01 11:42:44.677797,23.37934231170537,51.505388942475165,1008.3727702963272
2024-10-01 11:42:45.677797,23.99788394634305,52.55927605353016,1005.2646819281454
2024-10-01 11:42:46.677797,26.224105325964448,47.7884912356506,1020.8519793767858
2024-10-01 11:42:47.677797,25.40624145133766,52.06355885719684,1025.3698605389636
2024-10-01 11:42:48.677797,24.4362218003315,49.94744804554372,1021.325227770525
2024-10-01 11:42:49.677797,26.197537502873157,53.93550376040226,996.703190513746
2024-10-01 11:42:50.677797,23.00575978475078,58.7221908699633,1033.063271613313
2024-10-01 11:42:51.677797,23.20259030128164,54.82977202731561,1011.935975708248
2024-10-01 11:42:52.677797,24.87209170353037,50.63242717931451,1007.1965327259874
2024-10-01 11:42:53.677797,25.825855172511737,60.30224325014423,1007.2777212456184
2024-10-01 11:42:54.677797,24.876274745410885,50.46692982878918,1022.9522748417044
2024-10-01 11:42:55.677797,22.66904362557426,48.01980257152172,1012.6448354686152
2024-10-01 11:42:56.677797,21.547596965152337,52.55482101947959,1022.4648675141384
2024-10-01 11:42:57.677797,27.82778677619311,49.80451815864731,1028.7247760689756
2024-10-01 11:42:58.677797,25.779972519843827,50.47924163499255,1007.4845052493318
2024-10-01 11:42:59.677797,23.34319875347241,47.17391469080837,1010.1141287187368
2024-10-01 11:43:00.677797,26.69571474844604,57.30555270544444,1014.058165163543
2024-10-01 11:43:01.677797,25.504008634237398,46.91709461702802,1006.114022851182
2024-10-01 11:43:02.677797,27.194026714795086,56.7333560190544,1014.6676771796102
2024-10-01 11:43:03.677797,21.4185933346351,55.7507527875912,1014.6795091896488
2024-10-01 11:43:04.677797,22.993191583744007,49.529184641076256,1012.5561321730931
2024-10-01 11:43:05.677797,25.48694390363308,49.35517051669694,1014.2433941190574
2024-10-01 11:43:06.677797,23.507755765204564,58.83387961047555,1002.1486627327322
2024-10-01 11:43:07.677797,22.159740757845167,53.13039422769834,1010.81577971394
2024-10-01 11:43:08.677797,29.22085439452407,59.319536768369865,1015.9745700330844
2024-10-01 11:43:09.677797,23.459581339978296,51.70966790962839,1011.6959454206552
2024-10-01 11:43:10.677797,25.673528393296134,54.70373304244284,1014.4478804843558
2024-10-01 11:43:11.677797,23.381513631520438,46.6097602961046,1018.7062622449832
2024-10-01 11:43:12.677797,26.428630238596284,51.93550534538114,1039.723033216135
2024-10-01 11:43:13.677797,24.312317279216494,54.8821061903518,1006.2397286131496
2024-10-01 11:43:14.677797,29.396079854809912,49.73489307598678,1013.0824430502714
2024-10-01 11:43:15.677797,25.55052758083075,38.98749397580025,1021.5233831931224
2024-10-01 11:43:16.677797,26.65931183683658,43.118687696651286,1012.5518161556062
2024-10-01 11:43:17.677797,28.14474734216514,51.99891390615095,1020.7898064654712
2024-10-01 11:43:18.677797,28.38783496985668,49.295060601785856,1002.6963134676698
2024-10-01 11:43:19.677797,24.639914656493545,46.38641091479988,1011.7565540211876
2024-10-01 11:43:20.677797,27.342463665360672,57.17817155672901,1036.9874221332204
2024-10-01 11:43:21.677797,24.586112873465773,53.53719675754223,1024.690187493763
2024-10-01 11:43:22.677797,26.604220506664625,47.753498682015845,1015.7725298709702
2024-10-01 11:43:23.677797,23.8289769488908,54.64773811788744,1017.6215662349751
2024-10-01 11:43:24.677797,25.450314317027303,55.02111002892499,1023.2904757721182
2024-10-01 11:43:25.677797,24.531849971807976,48.6323515389189,1012.12872740345
2024-10-01 11:43:26.677797,24.679534705198684,44.9531802283804,1011.3625093322288
2024-10-01 11:43:27.677797,25.114006890054625,58.72561757577209,1022.3119560363214
2024-10-01 11:43:28.677797,26.37667067734405,48.45431227540745,1028.382235165408
2024-10-01 11:43:29.677797,22.293469139510965,49.21011158430152,1026.963256644517
2024-10-01 11:43:30.677797,27.262247670752284,47.05260549320938,1001.4505965768036
2024-10-01 11:43:31.677797,25.405091494362058,45.506131622885206,1016.877916006728
2024-10-01 11:43:32.677797,22.82629404169304,55.21936810359249,1001.4603785756236
2024-10-01 11:43:33.677797,26.25146825398781,50.55042813892731,994.7925612199988
2024-10-01 11:43:34.677797,24.53443427349408,51.39645011001664,1020.0127082820446
2024-10-01 11:43:35.677797,24.316780277606668,49.84016937804312,1008.8547067679556
2024-10-01 11:43:36.677797,24.082104810161503,52.04760364119584,1011.6789307655316
2024-10-01 11:43:37.677797,24.952700374096796,55.719975560133776,1003.6831128448374
2024-10-01 11:43:38.677797,26.24690219219448,42.6805053040677,1019.4865756517216
2024-10-01 11:43:39.677797,22.80224943824033,54.258457872380745,1033.2143659477629
2024-10-01 11:43:40.677797,24.448145575472044,44.57288706858821,1018.1471272449844
2024-10-01 11:43:41.677797,25.130666337949293,48.87888102981184,1028.8665096773475
2024-10-01 11:43:42.677797,24.775382820767256,51.49805007674407,992.115525798101
2024-10-01 11:43:43.677797,27.021615679596568,54.81264186620781,1012.2533987944076
2024-10-01 11:43:44.677797,22.763043538780416,50.187984335717246,1023.1577879271168
2024-10-01 11:43:45.677797,25.816500642524595,53.1291052357002,999.3630911977176
2024-10-01 11:43:46.677797,25.059923654572582,49.7899283720149,1027.5757921130278
2024-10-01 11:43:47.677797,24.943224986844097,46.2298812743267,1015.4820046447742
2024-10-01 11:43:48.677797,22.77076180567869,50.70497333252978,1019.3993924424173
2024-10-01 11:43:49.677797,22.62083686003553,43.66378590023878,1022.1056345189296
2024-10-01 11:43:50.677797,26.313814941732723,49.52475297176637,999.6911313542612
2024-10-01 11:43:51.677797,24.79802255603089,39.60423440922056,997.9676560954669
2024-10-01 11:43:52.677797,24.749165969452644,49.70247542307646,1021.6062835772024
2024-10-01 11:43:53.677797,24.244965081152653,49.700513400768855,1010.663464463108
2024-10-01 11:43:54.677797,27.146285207111625,59.212782407350375,994.7646165782166
2024-10-01 11:43:55.677797,23.611785174290038,56.00094589398326,1008.1299342415734
2024-10-01 11:43:56.677797,25.86170519500734,61.32039839347643,1010.26205965507
2024-10-01 11:43:57.677797,28.33706402747273,42.67983024563048,989.2286174620644
2024-10-01 11:43:58.677797,20.640312430861577,50.0015625132304,1015.2257497050108
2024-10-01 11:43:59.677797,24.560153878011164,48.801985990292486,1000.4356815153694
2024-10-01 11:44:00.677797,26.32423116768253,51.42138822361347,1016.8033215850112
2024-10-01 11:44:01.677797,27.7748415116638,55.85238419172354,1030.7008975484075
2024-10-01 11:44:02.677797,25.234131062678298,40.16547567707836,996.9786087759989
2024-10-01 11:44:03.677797,26.880224535647194,56.02711825883266,1013.8336957270149
2024-10-01 11:44:04.677797,21.164262416271608,48.21124549164248,1014.4252363457514
2024-10-01 11:44:05.677797,26.496650547268796,44.27653625134436,1011.4745819037786
2024-10-01 11:44:06.677797,21.88751785852261,38.79846417878212,1009.786525854224
2024-10-01 11:44:07.677797,25.21245252008147,48.96351957102841,1005.3448067527758
2024-10-01 11:44:08.677797,23.324724391231907,52.90481459490286,1033.0729202334055
2024-10-01 11:44:09.677797,25.570141394797627,50.57176885115855,991.9106409803984
2024-10-01 11:44:10.677797,26.938204409664536,44.35184876763307,1032.9705613831004
2024-10-01 11:44:11.677797,24.03516811685537,46.37685482852383,1024.5997328039236
2024-10-01 11:44:12.677797,25.58247825041274,51.7977757011653,1024.7775363483388
2024-10-01 11:44:13.677797,23.523349513014495,45.645624405872674,1018.9181902431902
2024-10-01 11:44:14.677797,22.77566575472973,58.51278862768961,1026.8540400035984
2024-10-01 11:44:15.677797,24.50156806359073,45.56247605412122,1025.4274334183908
2024-10-01 11:44:16.677797,26.637607457427404,57.67501442423326,1021.891179975737
2024-10-01 11:44:17.677797,23.92337634959283,51.079870061642026,1012.0736389558213
2024-10-01 11:44:18.677797,25.91567676210837,49.59244386520748,1028.823750423347
2024-10-01 11:44:19.677797,26.89822529341834,51.79387691715013,989.8412463627122
2024-10-01 11:44:20.677797,29.56885060244793,55.577420939176285,990.0427843513102
2024-10-01 11:44:21.677797,22.174048579833936,55.36529465025158,1017.3906512893328
2024-10-01 11:44:22.677797,21.82305562400904,51.72083670378885,1009.6867701245894
2024-10-01 11:44:23.677797,25.667509510430065,49.0335119980028,1012.667022324286
2024-10-01 11:44:24.677797,23.071506531700543,54.43832196280732,1014.6741830483962
2024-10-01 11:44:25.677797,21.08991841950924,53.7349035083692,1008.2464813314627
2024-10-01 11:44:26.677797,24.87096138027169,49.422269280340366,1004.4512715435358
2024-10-01 11:44:27.677797,24.33493576935428,58.45905627745231,1032.460528050074
2024-10-01 11:44:28.677797,24.3936965496384,46.25124799087396,1025.8864860846627
2024-10-01 11:44:29.677797,26.22023576773267,50.57064421354527,1002.1262705566452
2024-10-01 11:44:30.677797,25.38261190758457,50.19436140837309,1022.9338888067322
2024-10-01 11:44:31.677797,25.099286565916696,45.79365182171697,1006.2247574133164
2024-10-01 11:44:32.677797,24.435490189744925,50.32473108453839,986.8782764825836
2024-10-01 11:44:33.677797,23.894810899521453,58.3487938345623,1034.445310499296
2024-10-01 11:44:34.677797,22.755512191041127,45.54435620531814,1007.0750917318863
2024-10-01 11:44:35.677797,25.049160421671587,51.20278954952225,1022.4333842710312
2024-10-01 11:44:36.677797,23.83748676475076,56.8777214269709,1022.9058734183257
2024-10-01 11:44:37.677797,23.508852299455206,54.51553756672709,1008.3616444683086
2024-10-01 11:44:38.677797,25.869239645788223,55.19429583381197,1008.7480359188884
2024-10-01 11:44:39.677797,23.032648903276776,45.975977020410426,1018.1195478828852
2024-10-01 11:44:40.677797,26.10146281294144,44.80451301826915,995.7790262725674
2024-10-01 11:44:41.677797,29.351772316892514,50.33175565397786,1010.8255741394606
2024-10-01 11:44:42.677797,22.091225331513883,41.92048340749725,1008.2185501454852
2024-10-01 11:44:43.677797,22.69080541070357,41.08249800562577,1025.953137496406
2024-10-01 11:44:44.677797,26.17792267130272,49.65161069334732,1028.6986173985315
2024-10-01 11:44:45.677797,25.029101303817445,47.65552053845298,1019.359102159403
2024-10-01 11:44:46.677797,22.40267081116092,41.88240396305603,1015.7541700902608
2024-10-01 11:44:47.677797,25.104362589027964,54.96160503750124,1016.2512302611632
2024-10-01 11:44:48.677797,27.11782653049619,52.37479545643921,1016.9151954727388
2024-10-01 11:44:49.677797,26.52415242682043,51.343176893293965,1034.9795309764804
2024-10-01 11:44:50.677797,25.23161721449221,42.67098862285317,1005.02577570965
2024-10-01 11:44:51.677797,25.95639574679741,52.70601244513768,1030.3367878558015
2024-10-01 11:44:52.677797,22.4384759306881,48.16286541921424,1009.1508222949756
2024-10-01 11:44:53.677797,26.899093259086797,38.18451358400239,998.395682238634
2024-10-01 11:44:54.677797,24.567720904819275,56.79534356615508,1022.0108557792652
2024-10-01 11:44:55.677797,26.437214951108285,48.822178614347074,1020.572802880381
2024-10-01 11:44:56.677797,21.212796852320203,42.91473633628197,996.4552639796492
2024-10-01 11:44:57.677797,23.272889790120555,41.67824804839351,1021.562936840888
2024-10-01 11:44:58.677797,27.517225701237948,52.106201544171824,1026.8998827226933
2024-10-01 11:44:59.677797,27.08094072220532,55.71406392685017,1012.6561158057548
2024-10-01 11:45:00.677797,21.153691015403755,43.47563811744233,1006.813104449241
2024-10-01 11:45:01.677797,25.77686175464025,52.20318170695945,1038.710416264949
2024-10-01 11:45:02.677797,22.39305320462092,50.27544820553256,1021.9799606707654
2024-10-01 11:45:03.677797,23.44267232496445,51.58355828781624,1029.562550144232
2024-10-01 11:45:04.677797,22.71041380872808,54.860171172653104,1005.5944006990288
2024-10-01 11:45:05.677797,22.99051322256817,47.56885122446148,1023.4123309274704
2024-10-01 11:45:06.677797,22.780384511042943,42.61663739996864,998.0848080015776
2024-10-01 11:45:07.677797,23.337800896210265,47.69757345018685,1003.0354258991372
2024-10-01 11:45:08.677797,25.72784825684403,56.4232526623265,1010.3969540052238
2024-10-01 11:45:09.677797,22.19143691801965,51.05259952723797,1007.5707543350916
2024-10-01 11:45:10.677797,23.77821453810022,57.724290788785055,1025.1351772674072
2024-10-01 11:45:11.677797,23.846213556341464,43.82950514061957,1019.0350254175032
2024-10-01 11:45:12.677797,28.149535362964244,44.08056999894029,991.6964461655646
2024-10-01 11:45:13.677797,25.66367325953474,47.88831311628259,1014.0943820040412
2024-10-01 11:45:14.677797,24.48785251270304,50.35088938305313,1005.1930926998442
2024-10-01 11:45:15.677797,26.716614744247583,45.70887994072628,1021.8779065086292
2024-10-01 11:45:16.677797,25.525254343187548,45.34415395741422,1008.5845035932028
2024-10-01 11:45:17.677797,25.486699259131328,49.852232560674366,1011.037346493192
2024-10-01 11:45:18.677797,24.041293093046097,53.12853719628647,1000.18732101355
2024-10-01 11:45:19.677797,20.397985371727863,48.20197872797897,1003.2686281112404
2024-10-01 11:45:20.677797,26.038561524101617,44.23017201974515,1021.008777137319
2024-10-01 11:45:21.677797,23.81571765723368,47.83479088920171,1015.2141006455948
2024-10-01 11:45:22.677797,27.869724956715693,54.39361248083876,1030.6938986032828
2024-10-01 11:45:23.677797,23.497191007068025,33.59657708450364,1045.359174535952
2024-10-01 11:45:24.677797,23.87342046342268,55.41433625158081,1014.6563114130682
2024-10-01 11:45:25.677797,27.66539881995708,48.32709615919882,1018.3207854000152
2024-10-01 11:45:26.677797,22.65301974188486,52.363432442415416,1019.3191680759568
2024-10-01 11:45:27.677797,24.46321425306184,44.49222793038992,1009.8471375107308
2024-10-01 11:45:28.677797,27.967197503012542,57.93725534172869,1005.1360558818722
2024-10-01 11:45:29.677797,24.738784942776583,55.93170717634397,1006.85572516405
2024-10-01 11:45:30.677797,22.290159921163937,50.52835050518564,1019.5610328553004
2024-10-01 11:45:31.677797,24.774375598977603,49.84328159759322,994.001564544806
2024-10-01 11:45:32.677797,22.8330976675538,52.94155447457792,1026.4356341652465
2024-10-01 11:45:33.677797,29.956067485389006,55.943738963509496,1015.5720651434024
2024-10-01 11:45:34.677797,21.754740308691357,47.5737312667489,1002.9606153526698
2024-10-01 11:45:35.677797,24.216922326021383,51.24943700670695,1014.102151875198
2024-10-01 11:45:36.677797,23.243896516320685,47.66032133308416,1001.3901436097124
2024-10-01 11:45:37.677797,27.011821361125264,41.91646277359988,1015.230986144112
2024-10-01 11:45:38.677797,26.435155939018344,57.42489136448111,1035.1125172242064
2024-10-01 11:45:39.677797,24.66793910306135,53.39578769931441,1013.6811867969044
2024-10-01 11:45:40.677797,22.335893272931383,51.93754826378795,1013.8323350127474
2024-10-01 11:45:41.677797,23.871620776700247,51.20204672344236,1011.6597068302804
2024-10-01 11:45:42.677797,27.66737455780948,47.943436848091466,1022.5357018173574
2024-10-01 11:45:43.677797,24.18256556458088,43.06188098341415,1028.91655316599
2024-10-01 11:45:44.677797,27.801699695903647,48.354903366261695,995.4429038995282
2024-10-01 11:45:45.677797,25.87554637688641,55.12947102537972,1019.1379744504428
2024-10-01 11:45:46.677797,21.453762909083625,53.54403763289014,1026.2263503229167
2024-10-01 11:45:47.677797,23.544626628384734,48.20395849578241,1032.5550111976836
2024-10-01 11:45:48.677797,26.08255597669909,45.67000361968038,1008.6280170799876
2024-10-01 11:45:49.677797,22.38505900289213,48.98426912407064,1012.5983666516104
2024-10-01 11:45:50.677797,20.772444194939887,50.41921694572391,1002.759118099159
2024-10-01 11:45:51.677797,23.94537413023536,47.839591711003486,1010.6316922195628
2024-10-01 11:45:52.677797,24.659210507188195,47.6584524403039,1003.367139624987
2024-10-01 11:45:53.677797,21.21518718123057,50.50346123120273,1015.2261096091604
2024-10-01 11:45:54.677797,22.17091881050024,50.99021115478367,1016.2832588944942
2024-10-01 11:45:55.677797,23.28942933926044,53.30100183161396,1005.1169501599168
2024-10-01 11:45:56.677797,29.0553250390346,52.71885100786224,1008.697912601192
2024-10-01 11:45:57.677797,23.929506007788675,45.30276934115069,995.413827981282
2024-10-01 11:45:58.677797,27.006482029854443,56.667519005519424,1000.6460339713456
